model,model_window_position,base_count,mean_bpb
megabyte1,0,16,2.0198928824299314
megabyte1,1,16,1.9676708392695355
megabyte1,2,16,2.0767547188037923
megabyte1,3,16,2.090699364277476
megabyte1,4,16,2.0497440744511097
megabyte1,5,16,1.9940025646453976
megabyte1,6,16,1.9326338203363733
megabyte1,7,16,1.839239761455718
megabyte1,8,16,2.0649782302169024
megabyte1,9,16,2.1641243671835246
megabyte1,10,16,1.995988884445735
megabyte1,11,16,1.9764359800863618
megabyte1,12,16,1.8508587418182922
megabyte1,13,16,2.089418153480912
megabyte1,14,16,2.1469936507145286
megabyte1,15,16,1.8702897364299766
megabyte1,16,16,2.0464487292186444
megabyte1,17,16,2.108638790413373
megabyte1,18,16,1.9700547055365225
megabyte1,19,16,1.9830596559549127
megabyte1,20,16,2.0529851074527707
megabyte1,21,16,2.011529426941158
megabyte1,22,16,1.7918930188724909
megabyte1,23,16,2.0812435204341693
megabyte1,24,16,1.9813519142903067
megabyte1,25,16,2.013327760119549
megabyte1,26,16,1.9964223623924564
megabyte1,27,16,2.105676631109842
megabyte1,28,16,2.088386963824179
megabyte1,29,16,1.94771923143116
megabyte1,30,16,1.8597488907596609
megabyte1,31,16,1.8479290488335642
megabyte1,32,16,1.8817645734245096
megabyte1,33,16,1.9541793218375665
megabyte1,34,16,1.8285829952210426
megabyte1,35,16,2.0514819091197856
megabyte1,36,16,1.989230681316764
megabyte1,37,16,1.9257110767797836
megabyte1,38,16,1.864292309617443
megabyte1,39,16,2.057736671128322
megabyte1,40,16,1.8866501935647122
megabyte1,41,16,2.0048677833309734
megabyte1,42,16,1.769338123499735
megabyte1,43,16,1.7329091308982885
megabyte1,44,16,1.8822443539486773
megabyte1,45,16,1.918827912321073
megabyte1,46,16,1.8710007504785031
megabyte1,47,16,1.7959050021899976
megabyte1,48,16,2.0808469908029497
megabyte1,49,16,1.9982980088001783
megabyte1,50,16,1.9261623282136378
megabyte1,51,16,1.5998701155839719
megabyte1,52,16,1.9329271445685836
megabyte1,53,16,1.9874216209420357
megabyte1,54,16,1.9082388180544585
megabyte1,55,16,1.9469770741728114
megabyte1,56,16,1.9740463992605521
megabyte1,57,16,1.9361963267570017
megabyte1,58,16,2.0976444085209183
megabyte1,59,16,1.9014566710722978
megabyte1,60,16,1.9116108565838332
megabyte1,61,16,2.070171652511272
megabyte1,62,16,2.02010164201214
megabyte1,63,16,2.1635132839919127
megabyte1,64,16,2.0751525332224046
megabyte1,65,16,1.97448497323471
megabyte1,66,16,1.978109347069733
megabyte1,67,16,1.7488525848119232
megabyte1,68,16,1.8072661732132027
megabyte1,69,16,1.6785537244213666
megabyte1,70,16,2.0076267297553008
megabyte1,71,16,1.908586267623729
megabyte1,72,16,1.8522877298462164
megabyte1,73,16,1.9536679725670298
megabyte1,74,16,1.743440690395122
megabyte1,75,16,1.9263214671097781
megabyte1,76,16,1.922597240675775
megabyte1,77,16,1.934095193154609
megabyte1,78,16,1.8187287293057937
megabyte1,79,16,1.8291734115630531
megabyte1,80,16,1.7619563090954142
megabyte1,81,16,1.903453716514337
megabyte1,82,16,1.8107753058033866
megabyte1,83,16,1.6919011739433087
megabyte1,84,16,1.8683524329690657
megabyte1,85,16,1.7294523638639574
megabyte1,86,16,2.10981896087173
megabyte1,87,16,1.9641549546019985
megabyte1,88,16,1.5556579551003686
megabyte1,89,16,1.9404122146524114
megabyte1,90,16,1.9758395490560385
megabyte1,91,16,1.8586422792252857
megabyte1,92,16,1.7387604251196387
megabyte1,93,16,1.904579860610688
megabyte1,94,16,2.148196168438738
megabyte1,95,16,1.9720834906156104
megabyte1,96,16,1.8482361441735586
megabyte1,97,16,2.050794578524532
megabyte1,98,16,1.7294981559410183
megabyte1,99,16,1.9746906930104184
megabyte1,100,16,1.7167982109838866
megabyte1,101,16,1.9589825099608202
megabyte1,102,16,1.8104511145879951
megabyte1,103,16,1.7574273990328049
megabyte1,104,16,1.957973148146309
megabyte1,105,16,1.894085161503545
megabyte1,106,16,1.8849361293596913
megabyte1,107,16,1.5056018374980287
megabyte1,108,16,1.5492221447471246
megabyte1,109,16,1.7422828584030603
megabyte1,110,16,1.7719799396346347
megabyte1,111,16,1.9812277089043402
megabyte1,112,16,1.687624318117481
megabyte1,113,16,1.417483985882318
megabyte1,114,16,2.046909466627331
megabyte1,115,16,1.6739437424682129
megabyte1,116,16,1.745824560680763
megabyte1,117,16,1.6738109221715618
megabyte1,118,16,1.6788549211396973
megabyte1,119,16,1.835741585655238
megabyte1,120,16,1.6077415869527483
megabyte1,121,16,1.7352798177177688
megabyte1,122,16,1.8605124799521575
megabyte1,123,16,1.6608823407477349
megabyte1,124,16,1.81546609079474
megabyte1,125,16,1.7508817774108079
megabyte1,126,16,2.1007232089006
megabyte1,127,16,1.7483560164141123
megabyte1,128,16,1.7889205401563713
megabyte1,129,16,1.854535554708379
megabyte1,130,16,1.865306102670268
megabyte1,131,16,1.9439927483932677
megabyte1,132,16,1.5217881408258322
megabyte1,133,16,1.7040024712431086
megabyte1,134,16,1.824078173317212
megabyte1,135,16,1.7638261347880642
megabyte1,136,16,1.835026807046939
megabyte1,137,16,1.7385475418504115
megabyte1,138,16,1.8242360508036057
megabyte1,139,16,1.6402605671464883
megabyte1,140,16,1.5425951739355876
megabyte1,141,16,1.329655171616479
megabyte1,142,16,1.7043191123866848
megabyte1,143,16,1.6348312366451292
megabyte1,144,16,1.942065417996029
megabyte1,145,16,1.8195220742812936
megabyte1,146,16,1.7272625578182328
megabyte1,147,16,2.220097001300712
megabyte1,148,16,1.7435177395936716
megabyte1,149,16,1.5561898989830092
megabyte1,150,16,1.917738457198428
megabyte1,151,16,1.632896105086741
megabyte1,152,16,1.7161290095567014
megabyte1,153,16,1.5043736388126534
megabyte1,154,16,1.3918753206071046
megabyte1,155,16,1.4060929434367175
megabyte1,156,16,1.4420234913005356
megabyte1,157,16,1.7363971260240225
megabyte1,158,16,1.3451242414711595
megabyte1,159,16,1.485694362948216
megabyte1,160,16,1.419146941619734
megabyte1,161,16,1.5333497085016559
megabyte1,162,16,1.5940517614820877
megabyte1,163,16,1.3945239304065198
megabyte1,164,16,1.4080550225320485
megabyte1,165,16,1.4413937948273452
megabyte1,166,16,1.9825622523011814
megabyte1,167,16,1.3396885037450028
megabyte1,168,16,1.3077923015472803
megabyte1,169,16,1.7967504773997929
megabyte1,170,16,1.2672079698894738
megabyte1,171,16,1.6386301955212392
megabyte1,172,16,1.6432912520926408
megabyte1,173,16,1.749046577424121
megabyte1,174,16,1.8192727618964983
megabyte1,175,16,1.6304638671529814
megabyte1,176,16,1.8367429462646832
megabyte1,177,16,1.4979325012142877
megabyte1,178,16,1.7358437564962035
megabyte1,179,16,1.6000710052896103
megabyte1,180,16,1.5853366475783257
megabyte1,181,16,1.6585789100210724
megabyte1,182,16,1.574876947089347
megabyte1,183,16,1.4916859501914832
megabyte1,184,16,1.7710554347365821
megabyte1,185,16,1.4964680460559667
megabyte1,186,16,1.6696789180500418
megabyte1,187,16,1.5436955000554
megabyte1,188,16,1.56586010630751
megabyte1,189,16,1.6987962916564032
megabyte1,190,16,1.6497817421917294
megabyte1,191,16,1.7482817304902474
megabyte1,192,16,2.0058110627052046
megabyte1,193,16,1.8741062547075007
megabyte1,194,16,2.1291612552173294
megabyte1,195,16,1.7342815432691265
megabyte1,196,16,1.5766914415360704
megabyte1,197,16,1.9999773839549364
megabyte1,198,16,1.8258169343360628
megabyte1,199,16,1.535347615103716
megabyte1,200,16,1.7233300955370068
megabyte1,201,16,1.6836622288071044
megabyte1,202,16,1.7151269440790982
megabyte1,203,16,1.8340664136013483
megabyte1,204,16,1.7904700006876135
megabyte1,205,16,1.53220056554887
megabyte1,206,16,1.7150293137739947
